,prediction,gt
0,U,U
1,JA,LA
2,PANGWISAD,PANEULEUNG
3,RA,PANELENG
4,KA,KA
5,KA,KA
6,nma,GA
7,PANYUKU,PANYUKU
8,PANEULEUNG,PANGHULU
9,PANOLONG,PANOLONG
10,BA,NYA
11,PANEULEUNG,PANELENG
12,PA,PA
13,DA,DA
14,U,U
15,PANGLAYAR,PANGWISAD
16,MA,mpa
17,PANOLONG,PANOLONG
18,DA,JA
19,K,KA
20,GA,NGA
21,N,NDA
22,GA,PA
23,NGA,LA
24,YA,TA
25,PANYECEK,PANYUKU
26,BA,BA
27,RA,RA
28,NGA,WA
29,MA,PAMAEH
30,TA,NYA
31,HA,HA
32,PA,PAMEPET
33,NGA,TA
34,KOMA,PANGWISAD
35,MA,MA
36,PANGWISAD,PA
37,KA,SA
38,PANYECEK,PAMEPET
39,PRA,CA
40,RWA,I
41,RA,RA
42,PANOLONG,PANOLONG
43,WA,WA
44,PANEULEUNG,PANEULEUNG
45,PAMAEH,PANOLONG
46,PANYUKU,PANGHULU
47,BA,LA
48,MA,CA
49,PANYECEK,PANYUKU
50,MA,MA
51,TA,TA
52,PANELENG,PANGLAYAR
53,HA,HA
54,PANELENG,PAMAEH
55,DA,JA
56,PANGHULU,PANEULEUNG
57,LE,PAMAEH
58,PANEULEUNG,PANEULEUNG
59,PAMAEH,PAMAEH
60,PAMAEH,PAMAEH
61,KOMA,KOMA
62,HA,HA
63,PANYUKU,PANYUKU
64,TA,TA
65,PANYECEK,PANYUKU
66,HA,HA
67,BA,LA
68,DA,DA
69,PANYECEK,PANYECEK
70,NYCA,I
71,BA,BA
72,RA,N
73,GA,TA
74,GA,GA
75,PANELENG,WA
76,PANGLAYAR,PANGLAYAR
77,BA,TA
78,PANGWISAD,PA
79,SA,GA
80,RA,Caruk
81,MA,K
82,U,U
83,RE,LA
84,PANELENG,PANYUKU
85,PANELENG,KOMA
86,KSA,SYA
87,PANELENG,N
88,KA,KA
89,mba,mba
90,KOMA,KOMA
91,PANGLAYAR,PANGLAYAR
92,BA,BA
93,MA,PANEULEUNG
94,RA,RA
95,PANYECEK,PANGHULU
96,NGA,NGA
97,PANELENG,PANELENG
98,PAMAEH,PANELENG
99,NGA,NGA
100,CA,CA
101,PA,PA
102,RA,RA
103,KOMA,PAMAEH
104,DA,DA
105,BA,PA
106,PANYECEK,PANYUKU
107,PANEULEUNG,PANGHULU
108,PANEULEUNG,PANGLAYAR
109,PRA,PRA
110,SA,BA
111,PAMAEH,PANELENG
112,PA,PA
113,PANYUKU,PANYUKU
114,PA,K
115,GA,GA
116,PANYECEK,PANGLAYAR
117,WA,WA
118,MA,MA
119,MA,MA
120,K,K
121,I,LE
122,DA,DA
123,PANYECEK,PANYECEK
124,eu,CA
125,PA,SA
126,BA,YA
127,DA,DA
128,PANGLAYAR,PANGLAYAR
129,LA,I
130,PANEULEUNG,PANGHULU
131,LA,LA
132,YA,YA
133,SA,A
134,PANYECEK,PANYECEK
135,PANOLONG,PANOLONG
136,PANEULEUNG,PANEULEUNG
137,PANEULEUNG,PANEULEUNG
138,PANGWISAD,PANGHULU
139,TA,TA
140,DA,JA
141,PANGLAYAR,PANGLAYAR
142,SA,YA
143,PANELENG,MA
144,mba,mba
145,PANGWISAD,PANGWISAD
146,A,A
147,JA,JA
148,PAMAEH,PAMAEH
149,RA,RA
150,PAMAEH,PAMAEH
151,PAMAEH,PAMAEH
152,KOMA,KOMA
153,DA,DA
154,PANEULEUNG,PANELENG
155,YA,TA
156,KA,TA
157,RE,MA
158,A,A
159,KOMA,KOMA
160,MA,MA
161,K,KA
162,I,I
163,KA,KA
164,RA,RA
165,PANGLAYAR,LA
166,PAMAEH,PANOLONG
167,PANGWISAD,PANGWISAD
168,NGA,NGA
169,PANOLONG,PANOLONG
170,KOMA,KOMA
171,PANYECEK,KOMA
172,PA,PA
173,KOMA,KOMA
174,PANEULEUNG,PANEULEUNG
175,PANOLONG,PANOLONG
176,NYJA,mba
177,GA,SA
178,DA,DA
179,RA,RA
180,PAMAEH,PAMAEH
181,KA,KA
182,GA,PA
183,PANGWISAD,PANGWISAD
184,PANELENG,PANYUKU
185,KA,K
186,KOMA,KOMA
187,MA,MA
188,PANYECEK,PANYECEK
189,WA,LA
190,PANOLONG,PANOLONG
191,PANYECEK,PANYUKU
192,SA,SA
193,YA,YA
194,NYJA,I
195,PA,PA
196,RA,RA
197,PAMAEH,Caruk
198,SA,SA
199,PANYECEK,PANYUKU
200,BA,HA
201,RWA,DYA
202,PANELENG,WA
203,PA,PA
204,A,A
205,PANELENG,CA
206,PANELENG,PANYUKU
207,SA,SA
208,PA,SA
209,LE,I
210,N,CA
211,NGA,NGA
212,PANYECEK,PANYECEK
213,NGA,DA
214,PANELENG,PANELENG
215,KA,TA
216,WA,WA
217,A,LA
218,PANGWISAD,PANELENG
219,YA,YA
220,HA,WA
221,PANOLONG,PANOLONG
222,YA,TA
223,KA,KA
224,PANYECEK,PANELENG
225,PANELENG,PANELENG
226,GA,GA
227,NYCA,mba
228,U,U
229,LA,LA
230,PANGWISAD,PANYECEK
231,A,A
232,GA,KA
233,PANGWISAD,PANGHULU
234,BA,HA
235,MA,MA
236,KA,KA
237,PANGWISAD,PANGWISAD
238,HA,HA
239,PANYECEK,PAMAEH
240,PANEULEUNG,PANYUKU
241,N,RA
242,PANGHULU,PANYUKU
243,TA,TA
244,PAMAEH,PAMAEH
245,BA,PA
246,U,U
247,HA,HA
248,BA,DA
249,A,JA
250,KOMA,PANYUKU
251,PANYECEK,PANYECEK
252,KA,KA
253,eu,A
254,PANYUKU,PANYUKU
255,WA,JA
256,CA,CA
257,PANELENG,PANELENG
258,PAMAEH,PAMAEH
259,BA,YA
260,KOMA,PANYECEK
261,PANGWISAD,PANGWISAD
262,DA,DA
263,KOMA,KOMA
264,PA,PA
265,PANGWISAD,PANGWISAD
266,I,I
267,DA,DA
268,PA,GA
269,K,KA
270,LA,LA
271,NYA,NYA
272,PANEULEUNG,PANGHULU
273,NGA,CA
274,SA,SA
275,LA,LA
276,GA,KA
277,LA,BA
278,I,BA
279,PANELENG,U
280,PANELENG,PAMEPET
281,PANELENG,PANGHULU
282,N,PRA
283,KA,KA
284,LA,LA
285,KA,A
286,JA,JA
287,PANYECEK,PANYUKU
288,K,KA
289,PANELENG,PANELENG
290,MA,U
291,KOMA,KOMA
292,PANGLAYAR,PANGLAYAR
293,PANEULEUNG,PANEULEUNG
294,PANYUKU,PANYUKU
295,PANELENG,PANELENG
296,mba,mba
297,PA,PA
298,PANGLAYAR,PANGLAYAR
299,BA,YA
300,A,A
301,PANEULEUNG,KOMA
302,PANGWISAD,PANEULEUNG
303,BA,LA
304,SA,SA
305,PA,PA
306,PAMAEH,PAMAEH
307,SYA,BA
308,PANEULEUNG,PANGHULU
309,GA,KA
310,DA,DA
311,KOMA,KOMA
312,KA,KA
313,PANYECEK,PANYUKU
314,I,JA
315,PANYUKU,PANYUKU
316,JA,JA
317,PANGWISAD,PANYUKU
318,PANGWISAD,RA
319,PAMAEH,NGA
320,PANYECEK,PANYUKU
321,GA,GA
322,BA,BA
323,PANELENG,DA
324,PANEULEUNG,PANEULEUNG
325,PANEULEUNG,PANGHULU
326,N,N
327,PANGWISAD,PANGWISAD
328,PANEULEUNG,PANEULEUNG
329,RA,RE
330,mba,mba
331,NDA,eu
332,PANYECEK,PANYUKU
333,BA,LA
334,A,KSA
335,KA,KA
336,PA,GA
337,DA,DA
338,GA,KA
339,DA,DA
340,A,BA
341,GA,GA
342,NYA,NYA
343,DA,DA
344,JA,JA
345,SA,SA
346,PANGLAYAR,PANGLAYAR
347,HA,HA
348,mpa,HA
349,PAMAEH,PAMAEH
350,PANGLAYAR,PANGLAYAR
351,GA,SA
352,YA,NYA
353,YA,CA
354,KA,K
355,RA,RA
356,SA,SA
357,PANGWISAD,PANGWISAD
358,MA,MA
359,PANEULEUNG,PANEULEUNG
360,MA,RE
361,HA,HA
362,NYJA,I
363,NDA,NDA
364,GA,GA
365,A,A
366,PANYECEK,PANYUKU
367,NGA,NGA
368,PANELENG,RE
369,I,MA
370,PANGLAYAR,PANGLAYAR
371,PANEULEUNG,PANGHULU
372,mba,mba
373,N,N
374,KA,KA
375,SA,KA
376,MA,MA
377,KA,KA
378,PANYECEK,PANYECEK
379,PANEULEUNG,PANEULEUNG
380,K,KA
381,PANYECEK,KOMA
382,K,RE
383,PANGWISAD,PANGWISAD
384,DA,DA
385,PANGLAYAR,PANGLAYAR
386,PAMAEH,PAMAEH
387,BA,I
388,KOMA,KOMA
389,PANELENG,PANEULEUNG
390,PANGHULU,KOMA
391,KOMA,PANYECEK
392,BA,LA
393,NDA,PRA
394,K,I
395,PANELENG,PANELENG
396,DA,HA
397,MA,MA
398,NGA,RO
399,PANGWISAD,PANGHULU
400,PANYUKU,PANYUKU
401,RA,MA
402,NGA,KA
403,PANYECEK,PANYUKU
404,DA,DA
405,SA,GA
406,MA,PA
407,A,A
408,GA,SA
409,PANELENG,PANEULEUNG
410,PAMAEH,PAMAEH
411,PAMAEH,DA
412,PA,NGA
413,SA,SA
414,mba,mba
415,I,NYCA
416,PANGWISAD,PANGHULU
417,PANGWISAD,PANGHULU
418,PANEULEUNG,PANEULEUNG
419,JA,NGA
420,PANYUKU,PANYUKU
421,KOMA,KOMA
422,DA,JA
423,PANELENG,PAMEPET
424,PANELENG,PANELENG
425,YA,YA
426,DA,DA
427,RA,RA
428,LE,U
429,KOMA,KOMA
430,PANOLONG,PANOLONG
431,PANGWISAD,PANGWISAD
432,YA,TA
433,KOMA,KOMA
434,RA,RA
435,I,JA
436,TA,KA
437,mba,mba
438,HA,HA
439,GA,LA
440,PAMAEH,PAMAEH
441,eu,A
442,BA,BA
443,PANYECEK,PANELENG
444,K,K
